nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
Descritores 3D calculados para 131474 moléculas de 133885
[2025-10-11 19:22:19] ✅ Dados carregados: 131474 amostras, 5 features
[2025-10-11 19:22:19] 🔄 Criando clusters com KMeans...
Iniciando criação de 5 clusters usando KMeans
Extraindo dados do DataLoader...
Dados extraídos: 131474 amostras
Usando features para clustering (5 dimensões)
Cluster 0: 26743 amostras (targets: 0.5241 - 437.9039)
Cluster 1: 30454 amostras (targets: 0.4263 - 3.3688)
Cluster 2: 12716 amostras (targets: 0.3371 - 2.0762)
Cluster 3: 42086 amostras (targets: 0.3578 - 9.2233)
Cluster 4: 19475 amostras (targets: 0.5494 - 44.5939)
Clusters KMeans criados com sucesso!
[2025-10-11 19:22:21] ⚡ Limitando cluster 0 de 26743 para 500 amostras
[2025-10-11 19:22:21] ⚡ Limitando cluster 1 de 30454 para 500 amostras
[2025-10-11 19:22:21] ⚡ Limitando cluster 2 de 12716 para 500 amostras
[2025-10-11 19:22:21] ⚡ Limitando cluster 3 de 42086 para 500 amostras
[2025-10-11 19:22:21] ⚡ Limitando cluster 4 de 19475 para 500 amostras

============================================================
RESUMO DOS CLUSTERS
============================================================
Total de clusters: 5
Total de amostras: 2500
------------------------------------------------------------

Cluster 0:
  Intervalo: [0.5241, 437.9039]
  Amostras: 26743
  Target - Min: 0.5241
  Target - Max: 437.9039
  Target - Média: 1.7951
  Target - Desvio Padrão: 3.3868

Cluster 1:
  Intervalo: [0.4263, 3.3688]
  Amostras: 30454
  Target - Min: 0.4263
  Target - Max: 3.3688
  Target - Média: 1.0920
  Target - Desvio Padrão: 0.2310

Cluster 2:
  Intervalo: [0.3371, 2.0762]
  Amostras: 12716
  Target - Min: 0.3371
  Target - Max: 2.0762
  Target - Média: 0.7746
  Target - Desvio Padrão: 0.1898

Cluster 3:
  Intervalo: [0.3578, 9.2233]
  Amostras: 42086
  Target - Min: 0.3578
  Target - Max: 9.2233
  Target - Média: 1.4609
  Target - Desvio Padrão: 0.3089

Cluster 4:
  Intervalo: [0.5494, 44.5939]
  Amostras: 19475
  Target - Min: 0.5494
  Target - Max: 44.5939
  Target - Média: 1.6070
  Target - Desvio Padrão: 0.6918
[2025-10-11 19:22:21] 🔍 Procurando modelos compatíveis...
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att1_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att6_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att8_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att5_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att7_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att3_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att2_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att13_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att10_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att4_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att12_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att11_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att9_large.pth
[2025-10-11 19:22:21] ✅ Modelo encontrado: mlp_qm9_3D_att0_large.pth
[2025-10-11 19:22:21] 📊 14 modelos compatíveis encontrados
[2025-10-11 19:22:21] 🎯 Usando modelo: mlp_qm9_3D_att1_large.pth
[2025-10-11 19:22:21] 📦 Carregando modelo para análise de clusters...
[2025-10-11 19:22:21] 🚀 Modelo otimizado com JIT para GPU
[2025-10-11 19:22:21] ⚡ Usando Automatic Mixed Precision (AMP)
[2025-10-11 19:22:21] 🧠 Analisando cluster 0...
[2025-10-11 19:22:21] 🚀 Dados do cluster 0 otimizados para GPU
[2025-10-11 19:22:21] 🔍 Executando SHAP no cluster 0 (100 amostras)...
[2025-10-11 19:22:21] ⚡ Usando GPU para SHAP no cluster 0
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 364.22it/s]
[2025-10-11 19:22:21] ✅ SHAP concluído para cluster 0
[2025-10-11 19:22:21] 🧠 Analisando cluster 1...
[2025-10-11 19:22:21] 🚀 Dados do cluster 1 otimizados para GPU
[2025-10-11 19:22:21] 🔍 Executando SHAP no cluster 1 (100 amostras)...
[2025-10-11 19:22:21] ⚡ Usando GPU para SHAP no cluster 1
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 369.74it/s]
[2025-10-11 19:22:21] ✅ SHAP concluído para cluster 1
[2025-10-11 19:22:21] 🧠 Analisando cluster 2...
[2025-10-11 19:22:21] 🚀 Dados do cluster 2 otimizados para GPU
[2025-10-11 19:22:21] 🔍 Executando SHAP no cluster 2 (100 amostras)...
[2025-10-11 19:22:21] ⚡ Usando GPU para SHAP no cluster 2
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 370.49it/s]
[2025-10-11 19:22:21] ✅ SHAP concluído para cluster 2
[2025-10-11 19:22:21] 🧠 Analisando cluster 3...
[2025-10-11 19:22:21] 🚀 Dados do cluster 3 otimizados para GPU
[2025-10-11 19:22:21] 🔍 Executando SHAP no cluster 3 (100 amostras)...
[2025-10-11 19:22:21] ⚡ Usando GPU para SHAP no cluster 3
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 369.32it/s]
[2025-10-11 19:22:21] ✅ SHAP concluído para cluster 3
[2025-10-11 19:22:21] 🧠 Analisando cluster 4...
[2025-10-11 19:22:21] 🚀 Dados do cluster 4 otimizados para GPU
[2025-10-11 19:22:21] 🔍 Executando SHAP no cluster 4 (100 amostras)...
[2025-10-11 19:22:21] ⚡ Usando GPU para SHAP no cluster 4
Background shape: (50, 5)
Test data shape: (25, 5)
  0%|          | 0/25 [00:00<?, ?it/s]100%|██████████| 25/25 [00:00<00:00, 371.34it/s]
[2025-10-11 19:22:21] ✅ SHAP concluído para cluster 4
[2025-10-11 19:22:21] 📊 Gerando plots por cluster...
[2025-10-11 19:22:21] 💾 Explicações salvas em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att1/cluster_explanations.json
[2025-10-11 19:22:22] 📈 Plots gerados para cluster 0
[2025-10-11 19:22:23] 📈 Plots gerados para cluster 1
[2025-10-11 19:22:24] 📈 Plots gerados para cluster 2
[2025-10-11 19:22:25] 📈 Plots gerados para cluster 3
[2025-10-11 19:22:26] 📈 Plots gerados para cluster 4
[2025-10-11 19:22:26] 📊 Gerando plot comparativo entre clusters...
[2025-10-11 19:22:28] 📈 Plot comparativo salvo
[2025-10-11 19:22:28] 📄 Resumo da análise salvo em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att1/analysis_summary.json
[2025-10-11 19:22:28] 🎉 Análise de clusters concluída! Resultados em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att1
[2025-10-11 19:22:28] ✅ Sucesso - 3D_att1 (6.11 min)
[2025-10-11 19:22:28] 📊 Progresso: 60/228 - Processando 3D_att2
[2025-10-11 19:22:28] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 19:22:28] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_3D_att2
[2025-10-11 19:22:28] 💾 Carregando dados 3D...
[2025-10-11 19:22:28] 💾 Cache miss - carregando 3D_2
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
